1868;glass_bottle;Location(6146, 1420);200
1644;cig;Location(13739, 1395);200
1322;paper_bag;Location(7965, 2636);800
2465;cig;Location(12898, 2627);1000
575;cig;Location(1107, 2951);1400
1560;paper_bag;Location(15046, 4223);2800
2705;paper_bag;Location(9574, 4854);4000
557;paper_bag;Location(5983, 6251);5400
4548;cig;Location(12286, 5943);5400
173;paper_bag;Location(15501, 5804);5600
2540;paper_bag;Location(4358, 6679);6600
3616;paper_bag;Location(1800, 7263);6600
4964;paper_bag;Location(6280, 7801);7400
2115;paper_bag;Location(15782, 6327);7400
4373;cig;Location(10934, 8016);8000
4494;paper_bag;Location(9459, 8156);9800
217;paper_bag;Location(15841, 9660);11600
3109;paper_bag;Location(3479, 10907);12200
989;paper_bag;Location(10149, 10850);14400
4939;paper_bag;Location(8795, 10643);14600
865;paper_bag;Location(6815, 10293);14800
4980;cig;Location(5851, 14491);17400
4736;paper_bag;Location(15900, 14252);18200
3163;glass_bottle;Location(7155, 15347);18600
1272;paper_bag;Location(11021, 14149);19800
3301;paper_bag;Location(2166, 16880);23000
4754;paper_bag;Location(5521, 16884);23000
3330;cig;Location(9001, 18943);23200
3869;paper_bag;Location(2122, 17361);23200
4035;cig;Location(7063, 17630);23400
1869;paper_bag;Location(12777, 16709);24600
2309;paper_bag;Location(13561, 18294);24600
915;paper_bag;Location(8332, 18495);25200
1884;glass_bottle;Location(8092, 19062);25400
2992;cig;Location(14876, 19587);26400
4955;paper_bag;Location(3775, 17875);26400
4526;paper_bag;Location(6278, 18704);26800
991;paper_bag;Location(9926, 19917);26800
2334;cig;Location(16443, 22166);28200
1701;paper_bag;Location(4034, 20510);28400
2473;paper_bag;Location(16911, 19443);31800
3242;paper_bag;Location(6021, 24092);32000
1129;paper_bag;Location(17144, 19654);33000
4666;cig;Location(10917, 24416);34000
1619;cig;Location(8184, 30225);38400
153;paper_bag;Location(6486, 25899);39400
106;paper_bag;Location(4382, 32391);42000
20;paper_bag;Location(16746, 26601);43000
3255;paper_bag;Location(16841, 27059);43200
2810;paper_bag;Location(17066, 27119);43800
4887;glass_bottle;Location(12608, 31264);47400
4481;cig;Location(4569, 35030);48000
2645;paper_bag;Location(14964, 31394);50600
1303;paper_bag;Location(3846, 35880);51400
2490;paper_bag;Location(15438, 34895);52000
41;paper_bag;Location(16401, 34588);52800
2327;cig;Location(16828, 38360);56800
1527;paper_bag;Location(15641, 39272);57400
3185;cig;Location(9647, 43249);61000
612;paper_bag;Location(5913, 40129);62600
4500;paper_bag;Location(16023, 43892);63400
3171;cig;Location(4672, 40324);64000
2361;cig;Location(12635, 41837);64200
4297;paper_bag;Location(16769, 44850);64400
3707;paper_bag;Location(12412, 43294);65000
2727;paper_bag;Location(15424, 44247);65400
2841;paper_bag;Location(15561, 45130);65800
2502;cig;Location(15464, 46602);68200
4578;paper_bag;Location(12384, 44551);68400
2297;paper_bag;Location(16812, 48115);68600
2889;paper_bag;Location(2747, 40346);70600
4307;paper_bag;Location(6219, 46011);72000
3736;cig;Location(4964, 47404);73400
1543;paper_bag;Location(11536, 51267);73800
1786;paper_bag;Location(8492, 55561);78600
3635;glass_bottle;Location(6715, 54161);78600
2399;paper_bag;Location(7380, 50604);80200
705;paper_bag;Location(5410, 55960);80600
2503;paper_bag;Location(5190, 58423);82200
4014;cig;Location(12680, 53221);85800
2253;paper_bag;Location(14458, 53261);86800
1262;glass_bottle;Location(9086, 65945);92200
632;cig;Location(12200, 66652);93200
2147;paper_bag;Location(13146, 64287);93600
236;paper_bag;Location(10971, 58679);96000
4159;paper_bag;Location(13275, 68535);97200
2779;cig;Location(3068, 62701);98800
774;paper_bag;Location(7407, 70788);100800
301;paper_bag;Location(4252, 65195);102400
3599;paper_bag;Location(8368, 65516);102600
247;paper_bag;Location(9037, 66113);102800
1975;paper_bag;Location(7067, 73838);103200
418;paper_bag;Location(5299, 72867);103400
2813;cig;Location(13636, 69989);103400
4542;paper_bag;Location(12474, 69935);104200
4358;paper_bag;Location(5983, 67897);105000
4037;cig;Location(12610, 71827);105000
1449;paper_bag;Location(4086, 75387);105600
1174;paper_bag;Location(7251, 67747);106000
3566;glass_bottle;Location(4959, 69930);107200
1775;paper_bag;Location(3009, 78656);109200
3292;paper_bag;Location(12725, 73930);109200
1410;cig;Location(10312, 71695);111000
752;paper_bag;Location(10051, 72009);111200
664;glass_bottle;Location(2523, 68804);115000
4248;cig;Location(9243, 74456);115000
1577;paper_bag;Location(5237, 82296);115200
1969;paper_bag;Location(5657, 84740);117200
4228;paper_bag;Location(7581, 83451);117600
4884;paper_bag;Location(16341, 72858);118200
1805;paper_bag;Location(16502, 72692);118800
760;glass_bottle;Location(8436, 76758);119000
3831;paper_bag;Location(8264, 85768);119400
3820;cig;Location(6768, 87391);120000
358;paper_bag;Location(8523, 78056);120200
4785;cig;Location(7906, 88688);123200
602;paper_bag;Location(1784, 69896);125400
787;cig;Location(8022, 90738);125800
1989;paper_bag;Location(7518, 79888);127800
2179;paper_bag;Location(16685, 83481);128800
2978;paper_bag;Location(13320, 76176);129000
3708;paper_bag;Location(7345, 80432);129400
4310;cig;Location(7901, 80455);129400
1895;cig;Location(16378, 84340);131000
3050;glass_bottle;Location(10125, 92382);131800
3777;paper_bag;Location(10056, 93425);132400
4711;cig;Location(9958, 80008);132400
3723;paper_bag;Location(9933, 80882);133400
2757;cig;Location(16178, 80795);135000
3341;paper_bag;Location(15214, 80401);135000
4892;paper_bag;Location(9489, 83240);136000
3209;paper_bag;Location(15370, 87512);136200
3945;glass_bottle;Location(15717, 88072);137200
1876;paper_bag;Location(12422, 97110);137200
4795;cig;Location(9770, 84624);138200
2673;paper_bag;Location(14780, 99332);139800
2365;cig;Location(12059, 78258);141200
4275;cig;Location(12878, 81433);145800
1520;cig;Location(13314, 79743);146000
1874;paper_bag;Location(15666, 90891);146400
3470;paper_bag;Location(16385, 89852);150000
2471;paper_bag;Location(13494, 107255);150800
3178;paper_bag;Location(14859, 108005);150800
3314;paper_bag;Location(12389, 109660);153000
4793;glass_bottle;Location(13247, 98882);153800
3415;glass_bottle;Location(11843, 110698);154200
1249;cig;Location(9840, 112043);155800
4115;paper_bag;Location(8866, 111001);155800
2220;paper_bag;Location(8120, 110372);156800
297;paper_bag;Location(7776, 110806);157000
4555;paper_bag;Location(12976, 101008);158400
4419;paper_bag;Location(14825, 102085);159000
2010;glass_bottle;Location(8281, 113814);161000
3406;paper_bag;Location(9152, 97882);161600
1226;glass_bottle;Location(6093, 116976);164200
2090;paper_bag;Location(5312, 118300);165400
2207;paper_bag;Location(2616, 117682);166800
3081;cig;Location(16583, 109140);170000
3973;paper_bag;Location(2295, 123725);173400
411;paper_bag;Location(6304, 94426);173800
1484;paper_bag;Location(6219, 93823);173800
2249;paper_bag;Location(1256, 127502);176800
525;paper_bag;Location(5605, 127572);179400
45;paper_bag;Location(6045, 128557);180200
2859;paper_bag;Location(5851, 112524);181800
3575;paper_bag;Location(4408, 111384);184000
2905;cig;Location(2437, 101129);187600
3666;paper_bag;Location(10555, 136422);187800
3741;cig;Location(13004, 136460);189000
1261;paper_bag;Location(3729, 100904);189000
4801;paper_bag;Location(13902, 134928);190000
287;paper_bag;Location(2581, 103119);190800
685;paper_bag;Location(4226, 121961);193400
3563;cig;Location(1566, 116376);194400
4322;paper_bag;Location(13821, 112440);194600
3098;paper_bag;Location(5240, 123440);195400
1218;cig;Location(11943, 139727);195600
3374;paper_bag;Location(2595, 105646);196200
4179;cig;Location(4350, 124162);196600
2263;paper_bag;Location(12164, 139936);197000
3465;paper_bag;Location(11282, 140140);197000
730;cig;Location(1552, 106613);197200
1608;paper_bag;Location(10909, 141816);200200
454;paper_bag;Location(9621, 140703);200400
4974;cig;Location(14310, 125889);200400
246;cig;Location(8902, 141196);200800
2785;paper_bag;Location(8660, 141652);201600
4465;cig;Location(8257, 143127);202200
1819;paper_bag;Location(15592, 129364);202800
614;paper_bag;Location(14500, 129960);203000
1160;paper_bag;Location(8642, 129152);205800
1161;paper_bag;Location(6440, 142414);206200
3103;paper_bag;Location(11932, 116079);206600
849;paper_bag;Location(9650, 129422);207000
1025;paper_bag;Location(9798, 117189);208200
4906;cig;Location(10762, 117763);208800
3722;paper_bag;Location(10679, 143731);209000
1294;glass_bottle;Location(8498, 119519);210600
1731;paper_bag;Location(11033, 148836);213200
1739;paper_bag;Location(13711, 147825);213200
4209;paper_bag;Location(10777, 148660);213200
1505;cig;Location(8866, 137572);214600
3386;paper_bag;Location(13814, 151103);215600
3841;paper_bag;Location(14066, 134391);216800
1374;glass_bottle;Location(15977, 152586);217800
1864;cig;Location(16251, 155563);224200
3383;glass_bottle;Location(12508, 118915);227600
368;paper_bag;Location(7750, 138825);227800
2231;paper_bag;Location(7664, 137900);227800
2531;paper_bag;Location(14170, 156104);228200
4784;paper_bag;Location(16201, 135905);228600
1639;paper_bag;Location(14018, 142030);228600
4434;paper_bag;Location(14738, 144324);229200
4346;cig;Location(13600, 158641);229600
4814;glass_bottle;Location(15165, 144923);229600
580;paper_bag;Location(14663, 119188);229800
4370;glass_bottle;Location(6401, 140943);230000
3787;paper_bag;Location(16300, 134059);230400
2269;glass_bottle;Location(12861, 159953);230800
874;paper_bag;Location(13191, 160504);231000
1389;glass_bottle;Location(11516, 162750);234600
2463;paper_bag;Location(8154, 162713);236000
3792;paper_bag;Location(16587, 128832);236200
3539;cig;Location(11553, 150795);236600
3654;paper_bag;Location(8288, 164530);237000
2611;glass_bottle;Location(14340, 152841);238000
631;paper_bag;Location(3825, 166147);241000
3916;paper_bag;Location(2647, 166628);242400
1348;paper_bag;Location(1288, 170298);244600
1626;paper_bag;Location(4894, 170722);247000
4224;cig;Location(5482, 173590);248800
3987;cig;Location(6087, 133315);255600
4746;paper_bag;Location(11837, 181760);258600
4306;paper_bag;Location(16817, 184937);262800
134;paper_bag;Location(16981, 185203);263400
3139;cig;Location(10491, 151526);265800
3770;paper_bag;Location(17186, 144190);267000
2489;paper_bag;Location(16793, 143368);267200
2183;cig;Location(14319, 189575);268200
4344;paper_bag;Location(9829, 152098);268200
3644;cig;Location(4479, 134295);271200
3481;paper_bag;Location(11955, 193080);273400
84;paper_bag;Location(9342, 192236);275400
2952;paper_bag;Location(9401, 191942);275400
3664;cig;Location(10051, 194617);275600
4255;cig;Location(5590, 138379);280200
1056;paper_bag;Location(9808, 197743);280200
2223;paper_bag;Location(9652, 197926);280400
4315;cig;Location(16987, 162258);282000
4196;paper_bag;Location(4812, 139470);282200
3949;cig;Location(5276, 197635);282600
1936;paper_bag;Location(15096, 162280);285200
2599;paper_bag;Location(15781, 166194);289800
3461;glass_bottle;Location(11036, 201335);293000
868;paper_bag;Location(10056, 166405);293000
1744;paper_bag;Location(8604, 203437);294000
2545;glass_bottle;Location(10520, 170172);294400
4031;paper_bag;Location(12665, 202002);295200
1808;cig;Location(8521, 169573);295200
3438;cig;Location(12828, 204729);295800
2968;paper_bag;Location(15952, 119816);296400
2637;paper_bag;Location(14411, 203858);297000
3196;paper_bag;Location(3621, 146541);299400
2004;paper_bag;Location(2803, 145948);299800
